/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (3.0.4) doesn't match a supported version!
Receiver 1: <UBX(RXM-MEASX, version=1, reserved0=0, gpsTOW=468538000, gloTOW=479320000, bdsTOW=468524000, reserved1=468538000, qzssTOW=468538000, gpsTOWacc=0.0, gloTOWacc=0.0, bdsTOWacc=0.0, reserved2=0, qzssTOWacc=0.0, numSv=12, towSet=2, reserved3=0, gnssId_01=GPS, svId_01=8, cNo_01=7, mpathIndic_01=1, dopplerMS_01=572.72, dopplerHz_01=3009.6, wholeChips_01=941, fracChips_01=382, codePhase_01=0.920208930969, intCodePhase_01=0, pseuRangeRMSErr_01=36, reserved4_01=0, gnssId_02=QZSS, svId_02=8, cNo_02=12, mpathIndic_02=1, dopplerMS_02=-72.44, dopplerHz_02=-380.8, wholeChips_02=492, fracChips_02=840, codePhase_02=0.481740951538, intCodePhase_02=0, pseuRangeRMSErr_02=35, reserved4_02=0, gnssId_03=QZSS, svId_03=7, cNo_03=9, mpathIndic_03=1, dopplerMS_03=-70.88, dopplerHz_03=-372.6, wholeChips_03=431, fracChips_03=12, codePhase_03=0.421321868896, intCodePhase_03=0, pseuRangeRMSErr_03=32, reserved4_03=0, gnssId_04=GPS, svId_04=32, cNo_04=9, mpathIndic_04=1, dopplerMS_04=-696.48, dopplerHz_04=-3660.0, wholeChips_04=697, fracChips_04=245, codePhase_04=0.681563854218, intCodePhase_04=0, pseuRangeRMSErr_04=43, reserved4_04=0, gnssId_05=QZSS, svId_05=4, cNo_05=10, mpathIndic_05=1, dopplerMS_05=-72.0, dopplerHz_05=-378.4, wholeChips_05=798, fracChips_05=866, codePhase_05=0.780885696411, intCodePhase_05=0, pseuRangeRMSErr_05=36, reserved4_05=0, gnssId_06=GPS, svId_06=26, cNo_06=8, mpathIndic_06=1, dopplerMS_06=-527.24, dopplerHz_06=-2770.6, wholeChips_06=13, fracChips_06=327, codePhase_06=0.013020515442, intCodePhase_06=0, pseuRangeRMSErr_06=46, reserved4_06=0, gnssId_07=GPS, svId_07=27, cNo_07=16, mpathIndic_07=1, dopplerMS_07=479.52, dopplerHz_07=2520.0, wholeChips_07=677, fracChips_07=945, codePhase_07=0.66268157959, intCodePhase_07=0, pseuRangeRMSErr_07=27, reserved4_07=0, gnssId_08=GPS, svId_08=28, cNo_08=17, mpathIndic_08=1, dopplerMS_08=-373.88, dopplerHz_08=-1964.8, wholeChips_08=349, fracChips_08=980, codePhase_08=0.342089176178, intCodePhase_08=0, pseuRangeRMSErr_08=34, reserved4_08=0, gnssId_09=GPS, svId_09=31, cNo_09=8, mpathIndic_09=1, dopplerMS_09=-262.8, dopplerHz_09=-1381.0, wholeChips_09=422, fracChips_09=1, codePhase_09=0.41251373291, intCodePhase_09=0, pseuRangeRMSErr_09=36, reserved4_09=0, gnssId_10=GLONASS, svId_10=2, cNo_10=13, mpathIndic_10=2, dopplerMS_10=-930.0, dopplerHz_10=-4962.6, wholeChips_10=113, fracChips_10=380, codePhase_10=0.221861362457, intCodePhase_10=0, pseuRangeRMSErr_10=35, reserved4_10=0, gnssId_11=GPS, svId_11=16, cNo_11=8, mpathIndic_11=1, dopplerMS_11=-77.92, dopplerHz_11=-409.4, wholeChips_11=719, fracChips_11=451, codePhase_11=0.703266143799, intCodePhase_11=0, pseuRangeRMSErr_11=31, reserved4_11=0, gnssId_12=GPS, svId_12=4, cNo_12=7, mpathIndic_12=1, dopplerMS_12=454.28, dopplerHz_12=2387.2, wholeChips_12=174, fracChips_12=866, codePhase_12=0.170915126801, intCodePhase_12=0, pseuRangeRMSErr_12=28, reserved4_12=0)>
Receiver 2: <UBX(MON-SPAN, version=0, numRfBlocks=2, reserved0=0, spectrum_01=[76, 75, 76, 75, 75, 75, 75, 77, 75, 75, 75, 75, 76, 78, 78, 77, 78, 80, 81, 80, 78, 80, 81, 81, 82, 82, 83, 84, 92, 88, 90, 98, 156, 103, 111, 92, 92, 90, 90, 93, 93, 93, 95, 95, 95, 96, 97, 98, 98, 101, 107, 109, 111, 111, 113, 113, 116, 118, 119, 118, 121, 119, 123, 123, 125, 131, 124, 125, 125, 125, 125, 125, 126, 128, 127, 128, 130, 131, 132, 135, 135, 137, 139, 139, 140, 143, 144, 143, 144, 144, 147, 144, 144, 144, 144, 146, 157, 146, 147, 146, 146, 143, 143, 142, 143, 142, 142, 142, 143, 150, 153, 164, 141, 147, 139, 140, 137, 137, 137, 136, 137, 144, 136, 137, 137, 141, 144, 168, 145, 141, 141, 143, 144, 165, 146, 145, 143, 145, 145, 144, 147, 148, 146, 147, 147, 148, 147, 147, 144, 146, 145, 145, 145, 142, 142, 141, 142, 143, 142, 141, 155, 141, 138, 136, 136, 133, 134, 133, 133, 132, 131, 130, 129, 130, 128, 130, 131, 130, 130, 131, 133, 131, 133, 134, 132, 132, 133, 131, 130, 130, 128, 127, 123, 121, 118, 118, 115, 113, 110, 108, 106, 105, 105, 105, 103, 101, 102, 99, 98, 97, 96, 96, 96, 95, 94, 92, 91, 90, 91, 90, 93, 88, 92, 86, 88, 84, 92, 84, 83, 85, 81, 81, 86, 82, 80, 80, 78, 77, 78, 78, 78, 77, 76, 75, 76, 75, 77, 75, 75, 78, 75, 76, 74, 75, 77, 76], span_01=128000000, res_01=500000, center_01=1583461250, pga_01=60, reserved1_01=0, spectrum_02=[74, 77, 74, 74, 75, 73, 76, 76, 78, 78, 77, 78, 77, 78, 78, 79, 80, 81, 81, 82, 83, 81, 84, 83, 85, 85, 85, 85, 95, 90, 89, 90, 90, 93, 93, 92, 93, 94, 94, 96, 98, 99, 98, 101, 101, 102, 105, 110, 107, 106, 110, 113, 112, 113, 114, 117, 119, 123, 129, 166, 128, 127, 129, 131, 131, 132, 133, 134, 136, 137, 138, 140, 139, 139, 141, 142, 141, 142, 141, 144, 143, 144, 146, 144, 144, 144, 141, 142, 143, 142, 142, 145, 144, 143, 144, 144, 148, 145, 143, 142, 143, 144, 144, 144, 143, 145, 144, 145, 144, 146, 142, 154, 145, 144, 143, 146, 145, 143, 144, 145, 143, 143, 144, 143, 144, 147, 151, 174, 150, 144, 144, 143, 142, 141, 141, 140, 140, 140, 139, 139, 139, 138, 137, 139, 138, 136, 137, 138, 136, 136, 135, 135, 135, 134, 132, 133, 134, 134, 174, 135, 133, 133, 134, 133, 133, 132, 132, 135, 133, 133, 134, 134, 134, 134, 134, 137, 135, 134, 134, 134, 135, 135, 134, 135, 132, 134, 130, 130, 129, 129, 128, 127, 127, 125, 124, 124, 120, 119, 118, 115, 113, 113, 112, 109, 108, 107, 108, 105, 104, 102, 101, 99, 97, 96, 97, 94, 93, 92, 92, 92, 89, 89, 88, 88, 86, 86, 88, 84, 85, 84, 82, 82, 81, 80, 82, 81, 79, 78, 79, 115, 79, 78, 76, 76, 75, 77, 78, 76, 75, 73, 75, 76, 73, 73, 74, 74], span_02=128000000, res_02=500000, center_02=1224006250, pga_02=60, reserved1_02=0)>


Error in get ublox data thread: 'NoneType' object has no attribute 'rcvTow'
Receiver 1: <UBX(RXM-RAWX, rcvTow=97.006, week=0, leapS=-4, numMeas=0, leapSec=1, clkReset=0, reserved1=8211969)>
Receiver 2: <UBX(RXM-MEASX, version=1, reserved0=0, gpsTOW=468450000, gloTOW=479232000, bdsTOW=468436000, reserved1=468450000, qzssTOW=468450000, gpsTOWacc=0.0, gloTOWacc=0.0, bdsTOWacc=0.0, reserved2=0, qzssTOWacc=0.0, numSv=14, towSet=2, reserved3=0, gnssId_01=GPS, svId_01=14, cNo_01=10, mpathIndic_01=1, dopplerMS_01=-500.84, dopplerHz_01=-2632.0, wholeChips_01=977, fracChips_01=460, codePhase_01=0.955473423004, intCodePhase_01=0, pseuRangeRMSErr_01=35, reserved4_01=0, gnssId_02=GPS, svId_02=29, cNo_02=14, mpathIndic_02=1, dopplerMS_02=-665.32, dopplerHz_02=-3496.2, wholeChips_02=437, fracChips_02=803, codePhase_02=0.427942276001, intCodePhase_02=0, pseuRangeRMSErr_02=34, reserved4_02=0, gnssId_03=GPS, svId_03=32, cNo_03=10, mpathIndic_03=1, dopplerMS_03=-747.36, dopplerHz_03=-3927.4, wholeChips_03=85, fracChips_03=249, codePhase_03=0.083327770233, intCodePhase_03=0, pseuRangeRMSErr_03=36, reserved4_03=0, gnssId_04=GPS, svId_04=26, cNo_04=9, mpathIndic_04=1, dopplerMS_04=-554.12, dopplerHz_04=-2911.8, wholeChips_04=360, fracChips_04=909, codePhase_04=0.352774143219, intCodePhase_04=0, pseuRangeRMSErr_04=32, reserved4_04=0, gnssId_05=QZSS, svId_05=7, cNo_05=17, mpathIndic_05=1, dopplerMS_05=-96.4, dopplerHz_05=-506.6, wholeChips_05=746, fracChips_05=645, codePhase_05=0.729844093323, intCodePhase_05=0, pseuRangeRMSErr_05=33, reserved4_05=0, gnssId_06=QZSS, svId_06=2, cNo_06=11, mpathIndic_06=1, dopplerMS_06=-317.8, dopplerHz_06=-1670.0, wholeChips_06=880, fracChips_06=742, codePhase_06=0.86092376709, intCodePhase_06=0, pseuRangeRMSErr_06=30, reserved4_06=0, gnssId_07=QZSS, svId_07=4, cNo_07=14, mpathIndic_07=1, dopplerMS_07=-95.08, dopplerHz_07=-499.6, wholeChips_07=381, fracChips_07=226, codePhase_07=0.372650146484, intCodePhase_07=0, pseuRangeRMSErr_07=30, reserved4_07=0, gnssId_08=GPS, svId_08=16, cNo_08=14, mpathIndic_08=2, dopplerMS_08=-95.76, dopplerHz_08=-503.2, wholeChips_08=720, fracChips_08=647, codePhase_08=0.704430580139, intCodePhase_08=0, pseuRangeRMSErr_08=30, reserved4_08=0, gnssId_09=GPS, svId_09=31, cNo_09=14, mpathIndic_09=1, dopplerMS_09=-286.2, dopplerHz_09=-1503.8, wholeChips_09=393, fracChips_09=251, codePhase_09=0.384404182434, intCodePhase_09=0, pseuRangeRMSErr_09=41, reserved4_09=0, gnssId_10=GLONASS, svId_10=2, cNo_10=8, mpathIndic_10=2, dopplerMS_10=-944.12, dopplerHz_10=-5038.0, wholeChips_10=257, fracChips_10=18, codePhase_10=0.502970695496, intCodePhase_10=0, pseuRangeRMSErr_10=34, reserved4_10=0, gnssId_11=QZSS, svId_11=8, cNo_11=17, mpathIndic_11=1, dopplerMS_11=-96.64, dopplerHz_11=-508.0, wholeChips_11=24, fracChips_11=23, codePhase_11=0.023483276367, intCodePhase_11=0, pseuRangeRMSErr_11=36, reserved4_11=0, gnssId_12=GPS, svId_12=27, cNo_12=13, mpathIndic_12=1, dopplerMS_12=477.64, dopplerHz_12=2510.0, wholeChips_12=452, fracChips_12=630, codePhase_12=0.442439556122, intCodePhase_12=0, pseuRangeRMSErr_12=41, reserved4_12=0, gnssId_13=GPS, svId_13=4, cNo_13=13, mpathIndic_13=2, dopplerMS_13=429.2, dopplerHz_13=2255.6, wholeChips_13=425, fracChips_13=331, codePhase_13=0.415761470795, intCodePhase_13=0, pseuRangeRMSErr_13=28, reserved4_13=0, gnssId_14=GPS, svId_14=3, cNo_14=18, mpathIndic_14=1, dopplerMS_14=-285.24, dopplerHz_14=-1499.0, wholeChips_14=162, fracChips_14=965, codePhase_14=0.159279823303, intCodePhase_14=0, pseuRangeRMSErr_14=62, reserved4_14=0)>


Error in get ublox data thread: 'NoneType' object has no attribute 'rcvTow'
